filepath,churn,num_commits,sloc,bugs,enhancements,blocker_sev_bugs,major_sev_bugs,minor_sev_bugs,critical_sev_bugs,normal_sev_bugs,trivial_sev_bugs,regressions,vulnerabilities
modules/examples/mod_case_filter.c,0,0,91,0,0,0,0,0,0,0,0,0,0
modules/dav/main/liveprop.c,224,21,91,0,0,0,0,0,0,0,0,0,0
os/netware/modules.c,114,12,91,1,1,0,0,0,0,0,0,0,0
modules/lua/test/test.lua,0,0,89,0,0,0,0,0,0,0,0,0,0
server/mpm/simple/simple_types.h,0,0,89,0,0,0,0,0,0,0,0,0,0
server/util_xml.c,1736,31,89,1,0,0,1,0,0,0,0,0,0
modules/http2/h2_ctx.c,0,0,89,0,0,0,0,0,0,0,0,0,0
modules/generators/mod_asis.c,377,38,88,0,0,0,0,0,0,0,0,0,0
include/apreq_cookie.h,0,0,88,0,0,0,0,0,0,0,0,0,0
include/util_mutex.h,0,0,87,0,0,0,0,0,0,0,0,0,0
modules/generators/mod_suexec.c,134,20,86,2,0,0,1,0,1,0,0,0,0
server/gen_test_char.c,324,24,86,0,0,0,0,0,0,0,0,0,0
build/aix/buildaix.ksh,0,0,85,0,0,0,0,0,0,0,0,0,0
modules/lua/test/htdocs/test.lua,0,0,85,0,0,0,0,0,0,0,0,0,0
server/util_ebcdic.c,417,27,83,0,0,0,0,0,0,0,0,0,0
build/win32/fixBaseAddrs.pl,0,0,82,0,0,0,0,0,0,0,0,0,0
include/apreq_parser.h,0,0,82,0,0,0,0,0,0,0,0,0,0
server/mpm/config2.m4,0,0,81,0,0,0,0,0,0,0,0,0,0
server/util_expr_private.h,0,0,79,0,0,0,0,0,0,0,0,0,0
modules/dav/fs/mod_dav_fs.c,143,22,78,0,0,0,0,0,0,0,0,0,0
modules/core/mod_watchdog.h,0,0,78,0,0,0,0,0,0,0,0,0,0
modules/lua/lua_vmprep.h,0,0,77,0,0,0,0,0,0,0,0,0,0
include/ap_mpm.h,433,35,77,0,0,0,0,0,0,0,0,0,0
support/win32/ApacheMonitor.rc,623,22,77,0,0,0,0,0,0,0,0,0,0
modules/session/mod_session.h,0,0,77,0,0,0,0,0,0,0,0,0,0
server/util_expr_parse.h,0,0,76,0,0,0,0,0,0,0,0,0,0
build/install.sh,39,4,76,0,0,0,0,0,0,0,0,0,0
os/netware/util_nw.c,175,13,76,0,0,0,0,0,0,0,0,0,0
modules/proxy/ajp_link.c,48,7,74,0,0,0,0,0,0,0,0,0,0
modules/proxy/ajp_header.h,32,2,74,0,0,0,0,0,0,0,0,0,0
include/apreq_param.h,0,0,74,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_io.h,0,0,73,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_bucket_eos.c,0,0,73,0,0,0,0,0,0,0,0,0,0
server/mpm/event/fdqueue.h,0,0,72,0,0,0,0,0,0,0,0,0,0
modules/filters/regexp.h,0,0,72,0,0,0,0,0,0,0,0,0,0
os/bs2000/os.c,376,16,72,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_bucket_eoc.c,0,0,72,0,0,0,0,0,0,0,0,0,0
modules/generators/config5.m4,29,14,72,0,0,0,0,0,0,0,0,0,0
include/ap_regex.h,39,3,71,0,0,0,0,0,0,0,0,0,0
server/eor_bucket.c,0,0,71,0,0,0,0,0,0,0,0,0,0
build/instdso.sh,143,13,71,1,0,0,0,0,1,0,0,0,0
include/apreq.h,0,0,69,0,0,0,0,0,0,0,0,0,0
support/passwd_common.h,0,0,69,0,0,0,0,0,0,0,0,0,0
include/mod_auth.h,0,0,69,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_proxy_session.h,0,0,67,0,0,0,0,0,0,0,0,0,0
modules/proxy/config.m4,134,21,67,0,0,0,0,0,0,0,0,0,0
os/unix/unixd.h,280,39,67,2,0,0,0,0,1,1,0,0,0
build/build-modules-c.awk,52,7,67,1,1,0,0,0,0,0,0,0,0
support/list_hooks.pl,42,5,67,0,0,0,0,0,0,0,0,0,0
include/ap_regkey.h,86,7,66,0,0,0,0,0,0,0,0,0,0
build/win32/httpd.rc,0,0,66,0,0,0,0,0,0,0,0,0,0
build/aix/aixproto.ksh,0,0,66,0,0,0,0,0,0,0,0,0,0
modules/lua/lua_apr.c,0,0,65,0,0,0,0,0,0,0,0,0,0
modules/ssl/ssl_engine_mutex.c,685,34,65,2,0,0,0,0,0,2,0,0,0
modules/dav/lock/mod_dav_lock.c,69,6,64,0,0,0,0,0,0,0,0,0,0
build/fastgen.sh,301,22,64,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_config.h,0,0,63,0,0,0,0,0,0,0,0,0,0
server/util_md5.c,347,29,62,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_stream.h,0,0,62,0,0,0,0,0,0,0,0,0,0
server/mpm/simple/simple_event.c,0,0,62,0,0,0,0,0,0,0,0,0,0
modules/ssl/ssl_ct_util.h,0,0,62,0,0,0,0,0,0,0,0,0,0
test/test-writev.c,48,5,60,0,0,0,0,0,0,0,0,0,0
build/pkg/buildpkg.sh,11,2,60,0,0,0,0,0,0,0,0,0,0
modules/proxy/.indent.pro,3,1,58,0,0,0,0,0,0,0,0,0,0
include/ap_socache.h,0,0,57,0,0,0,0,0,0,0,0,0,0
modules/database/mod_dbd.h,36,2,57,0,0,0,0,0,0,0,0,0,0
support/win32/ApacheMonitor.h,282,13,56,0,0,0,0,0,0,0,0,0,0
modules/config7.m4,0,0,56,0,0,0,0,0,0,0,0,0,0
include/ap_listen.h,339,34,55,1,0,0,1,0,0,0,0,0,0
test/.indent.pro,0,0,54,0,0,0,0,0,0,0,0,0,0
modules/metadata/.indent.pro,0,0,54,0,0,0,0,0,0,0,0,0,0
modules/http/.indent.pro,0,0,54,0,0,0,0,0,0,0,0,0,0
modules/echo/.indent.pro,0,0,54,0,0,0,0,0,0,0,0,0,0
modules/cache/.indent.pro,0,0,54,0,0,0,0,0,0,0,0,0,0
include/.indent.pro,0,0,54,0,0,0,0,0,0,0,0,0,0
modules/experimental/.indent.pro,0,0,54,0,0,0,0,0,0,0,0,0,0
os/.indent.pro,0,0,54,0,0,0,0,0,0,0,0,0,0
modules/mappers/.indent.pro,0,0,54,0,0,0,0,0,0,0,0,0,0
support/.indent.pro,0,0,54,0,0,0,0,0,0,0,0,0,0
build/rpm/htcacheclean.init,0,0,54,0,0,0,0,0,0,0,0,0,0
modules/test/.indent.pro,0,0,54,0,0,0,0,0,0,0,0,0,0
modules/aaa/.indent.pro,0,0,54,0,0,0,0,0,0,0,0,0,0
modules/generators/.indent.pro,0,0,54,0,0,0,0,0,0,0,0,0,0
modules/filters/.indent.pro,0,0,54,0,0,0,0,0,0,0,0,0,0
server/.indent.pro,0,0,54,0,0,0,0,0,0,0,0,0,0
modules/loggers/.indent.pro,0,0,54,0,0,0,0,0,0,0,0,0,0
modules/cache/mod_cache_disk.h,0,0,53,0,0,0,0,0,0,0,0,0,0
modules/lua/lua_passwd.h,0,0,53,0,0,0,0,0,0,0,0,0,0
server/error_bucket.c,194,22,52,0,0,0,0,0,0,0,0,0,0
support/checkgid.c,73,7,52,0,0,0,0,0,0,0,0,0,0
server/apreq_error.c,0,0,51,0,0,0,0,0,0,0,0,0,0
build/make_var_export.awk,24,5,51,0,0,0,0,0,0,0,0,0,0
modules/session/config.m4,0,0,51,0,0,0,0,0,0,0,0,0,0
modules/aaa/config.m4,485,52,50,0,0,0,0,0,0,0,0,0,0
server/mpm/winnt/mpm_winnt.h,547,44,50,0,0,0,0,0,0,0,0,0,0
include/util_script.h,337,21,50,0,0,0,0,0,0,0,0,0,0
os/win32/os.h,520,47,50,1,0,0,0,0,0,1,0,0,0
modules/http2/h2_worker.h,0,0,49,0,0,0,0,0,0,0,0,0,0
modules/arch/netware/libprews.c,40,8,48,0,0,0,0,0,0,0,0,0,0
include/ap_slotmem.h,0,0,48,0,0,0,0,0,0,0,0,0,0
build/mkdep.perl,5,2,47,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_filter.h,0,0,47,0,0,0,0,0,0,0,0,0,0
modules/apreq/apreq_private_apache2.h,0,0,47,0,0,0,0,0,0,0,0,0,0
modules/core/config.m4,0,0,45,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_task.h,0,0,45,0,0,0,0,0,0,0,0,0,0
server/mpm/worker/fdqueue.h,216,25,44,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_ngn_shed.h,0,0,44,0,0,0,0,0,0,0,0,0,0
modules/filters/mod_include.h,590,42,43,0,0,0,0,0,0,0,0,0,0
modules/ssl/config.m4,316,24,43,1,0,0,0,0,0,1,0,0,0
modules/http2/h2_push.h,0,0,43,0,0,0,0,0,0,0,0,0,0
modules/lua/lua_dbd.h,0,0,43,0,0,0,0,0,0,0,0,0,0
build/cpR_noreplace.pl,0,0,42,0,0,0,0,0,0,0,0,0,0
include/util_varbuf.h,0,0,41,0,0,0,0,0,0,0,0,0,0
modules/core/test/Makefile,0,0,41,0,0,0,0,0,0,0,0,0,0
modules/loggers/config.m4,23,8,41,0,0,0,0,0,0,0,0,0,0
support/check_forensic,53,3,39,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_workers.h,0,0,39,0,0,0,0,0,0,0,0,0,0
build/nw_ver.awk,39,4,39,0,0,0,0,0,0,0,0,0,0
include/util_cookies.h,0,0,39,0,0,0,0,0,0,0,0,0,0
server/mpm/simple/simple_core.c,0,0,39,0,0,0,0,0,0,0,0,0,0
include/ap_hooks.h,0,0,38,0,0,0,0,0,0,0,0,0,0
server/apreq_module.c,0,0,38,0,0,0,0,0,0,0,0,0,0
test/test_find.c,40,9,38,0,0,0,0,0,0,0,0,0,0
modules/ssl/ssl_ct_sct.h,0,0,37,0,0,0,0,0,0,0,0,0,0
test/test_parser.c,40,9,36,0,0,0,0,0,0,0,0,0,0
modules/filters/sed.h,0,0,36,0,0,0,0,0,0,0,0,0,0
modules/ssl/mod_ssl.h,2170,155,35,4,0,0,0,0,0,4,0,0,0
modules/dav/fs/repos.h,237,24,35,0,0,0,0,0,0,0,0,0,0
include/apreq_error.h,0,0,35,0,0,0,0,0,0,0,0,0,0
include/ap_release.h,418,115,34,0,0,0,0,0,0,0,0,0,0
modules/dav/main/providers.c,137,16,34,0,0,0,0,0,0,0,0,0,0
modules/proxy/mod_serf.h,0,0,34,0,0,0,0,0,0,0,0,0,0
modules/ssl/ssl_ct_log_config.h,0,0,34,0,0,0,0,0,0,0,0,0,0
server/eoc_bucket.c,7,2,33,0,0,0,0,0,0,0,0,0,0
modules/lua/test/moonunit.lua,0,0,33,0,0,0,0,0,0,0,0,0,0
modules/filters/mod_xml2enc.h,0,0,32,0,0,0,0,0,0,0,0,0,0
modules/lua/lua_request.h,0,0,32,0,0,0,0,0,0,0,0,0,0
modules/lua/test/helpers.lua,0,0,32,0,0,0,0,0,0,0,0,0,0
modules/http2/mod_http2.h,0,0,31,0,0,0,0,0,0,0,0,0,0
include/mod_core.h,0,0,31,0,0,0,0,0,0,0,0,0,0
os/win32/modules.c,120,13,31,1,1,0,0,0,0,0,0,0,0
modules/http2/h2_conn_io.h,0,0,31,0,0,0,0,0,0,0,0,0,0
modules/test/mod_optional_fn_import.c,78,10,30,0,0,0,0,0,0,0,0,0,0
modules/cache/cache_disk_common.h,0,0,29,0,0,0,0,0,0,0,0,0,0
modules/arch/unix/config5.m4,0,0,29,0,0,0,0,0,0,0,0,0,0
include/ap_provider.h,110,10,29,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_ctx.h,0,0,28,0,0,0,0,0,0,0,0,0,0
build/get-version.sh,20,3,28,0,0,0,0,0,0,0,0,0,0
server/mpm/simple/simple_event.h,0,0,28,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_from_h1.h,0,0,28,0,0,0,0,0,0,0,0,0,0
modules/generators/mod_status.h,98,6,27,0,0,0,0,0,0,0,0,0,0
modules/cache/cache_common.h,0,0,27,0,0,0,0,0,0,0,0,0,0
include/http_connection.h,568,51,27,0,0,0,0,0,0,0,0,0,0
modules/filters/mod_ratelimit.h,0,0,26,0,0,0,0,0,0,0,0,0,0
modules/test/mod_optional_hook_import.c,92,12,25,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_conn.h,0,0,25,0,0,0,0,0,0,0,0,0,0
modules/ssl/ssl_util_ssl.h,262,24,25,0,0,0,0,0,0,0,0,0,0
modules/loggers/mod_log_config.h,127,13,25,0,0,0,0,0,0,0,0,0,0
include/util_time.h,112,14,25,0,0,0,0,0,0,0,0,0,0
include/http_main.h,266,28,25,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_request.h,0,0,25,0,0,0,0,0,0,0,0,0,0
include/util_cfgtree.h,151,13,25,0,0,0,0,0,0,0,0,0,0
support/suexec.h,188,13,25,3,0,0,1,1,0,1,0,0,0
server/mpm/netware/mpm_default.h,185,15,24,0,0,0,0,0,0,0,0,0,0
os/config.m4,50,10,24,0,0,0,0,0,0,0,0,0,0
modules/test/mod_optional_hook_export.c,87,12,24,0,0,0,0,0,0,0,0,0,0
server/util_cfgtree.c,94,11,24,0,0,0,0,0,0,0,0,0,0
modules/test/mod_optional_fn_export.c,76,9,24,0,0,0,0,0,0,0,0,0,0
include/mod_request.h,0,0,23,0,0,0,0,0,0,0,0,0,0
modules/aaa/mod_authz_dbd.h,0,0,23,0,0,0,0,0,0,0,0,0,0
include/http_vhost.h,261,19,23,0,0,0,0,0,0,0,0,0,0
build/mkdir.sh,41,5,23,0,0,0,0,0,0,0,0,0,0
os/netware/pre_nw.h,55,8,23,0,0,0,0,0,0,0,0,0,0
modules/lua/test/htdocs/hooks.lua,0,0,23,0,0,0,0,0,0,0,0,0,0
modules/generators/mod_cgi.h,129,17,22,0,0,0,0,0,0,0,0,0,0
support/SHA1/convert-sha1.pl,0,0,22,0,0,0,0,0,0,0,0,0,0
test/check_chunked,22,3,22,0,0,0,0,0,0,0,0,0,0
modules/apreq/apreq_module_apache2.h,0,0,22,0,0,0,0,0,0,0,0,0,0
include/util_ebcdic.h,183,19,22,1,0,0,0,1,0,0,0,0,0
include/heartbeat.h,0,0,21,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_task_output.h,0,0,21,0,0,0,0,0,0,0,0,0,0
os/os2/util_os2.c,514,22,21,0,0,0,0,0,0,0,0,0,0
modules/cache/cache_storage.h,0,0,20,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_int_queue.h,0,0,20,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_task_input.h,0,0,20,0,0,0,0,0,0,0,0,0,0
modules/cache/cache_socache_common.h,0,0,19,0,0,0,0,0,0,0,0,0,0
modules/ldap/config.m4,0,0,19,0,0,0,0,0,0,0,0,0,0
test/test_select.c,22,4,19,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_task_queue.h,0,0,18,0,0,0,0,0,0,0,0,0,0
modules/lua/test/htdocs/config_tests.lua,0,0,17,0,0,0,0,0,0,0,0,0,0
modules/ssl/mod_ssl_openssl.h,0,0,17,0,0,0,0,0,0,0,0,0,0
modules/metadata/config.m4,45,7,16,0,0,0,0,0,0,0,0,0,0
modules/dav/fs/config6.m4,36,7,16,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_response.h,0,0,16,0,0,0,0,0,0,0,0,0,0
server/mpm/event/config.m4,0,0,15,0,0,0,0,0,0,0,0,0,0
server/mpm/worker/mpm_default.h,134,12,15,0,0,0,0,0,0,0,0,0,0
server/mpm/event/mpm_default.h,0,0,15,0,0,0,0,0,0,0,0,0,0
modules/lua/lua_apr.h,0,0,15,0,0,0,0,0,0,0,0,0,0
include/util_charset.h,196,15,15,0,0,0,0,0,0,0,0,0,0
server/mpm/mpmt_os2/mpm_default.h,102,10,15,0,0,0,0,0,0,0,0,0,0
include/util_md5.h,248,19,14,0,0,0,0,0,0,0,0,0,0
include/ap_mmn.h,671,90,14,3,1,0,1,1,0,0,0,0,1
modules/http2/h2_io_set.h,0,0,14,0,0,0,0,0,0,0,0,0,0
server/mpm/simple/config.m4,0,0,13,0,0,0,0,0,0,0,0,0,0
server/mpm/winnt/mpm_default.h,282,18,13,0,0,0,0,0,0,0,0,0,0
os/netware/os.h,106,12,13,0,0,0,0,0,0,0,0,0,0
os/unix/os.h,383,20,13,0,0,0,0,0,0,0,0,0,0
modules/cluster/config5.m4,0,0,12,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_h2.h,0,0,12,0,0,0,0,0,0,0,0,0,0
server/mpm/prefork/mpm_default.h,238,14,12,0,0,0,0,0,0,0,0,0,0
include/util_xml.h,560,15,12,0,0,0,0,0,0,0,0,0,0
modules/mappers/config9.m4,154,21,12,2,0,0,0,0,1,1,0,0,0
os/os2/core_header.def,38,5,12,0,0,0,0,0,0,0,0,0,0
server/buildmark.c,141,10,11,0,0,0,0,0,0,0,0,0,0
build/sysv_makefile,75,9,11,0,0,0,0,0,0,0,0,0,0
server/mpm/motorz/config.m4,0,0,11,0,0,0,0,0,0,0,0,0,0
server/mpm/worker/config.m4,0,0,11,0,0,0,0,0,0,0,0,0,0
modules/dav/lock/config6.m4,8,1,11,0,0,0,0,0,0,0,0,0,0
modules/proxy/proxy_util.h,0,0,11,0,0,0,0,0,0,0,0,0,0
modules/arch/unix/mod_unixd.h,0,0,11,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_alt_svc.h,0,0,11,0,0,0,0,0,0,0,0,0,0
modules/proxy/mod_proxy_fdpass.h,0,0,11,0,0,0,0,0,0,0,0,0,0
build/bsd_makefile,77,10,11,0,0,0,0,0,0,0,0,0,0
server/mpm/winnt/config.m4,0,0,10,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_version.h,0,0,10,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_bucket_eoc.h,0,0,10,0,0,0,0,0,0,0,0,0,0
build/config-stubs,43,4,10,0,0,0,0,0,0,0,0,0,0
server/mpm/event/config3.m4,0,0,10,0,0,0,0,0,0,0,0,0,0
server/mpm/mpmt_os2/config.m4,0,0,10,0,0,0,0,0,0,0,0,0,0
modules/dav/main/config5.m4,4,2,10,0,0,0,0,0,0,0,0,0,0
modules/http/config.m4,9,4,10,0,0,0,0,0,0,0,0,0,0
modules/lua/lua_config.h,0,0,10,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_bucket_eos.h,0,0,9,0,0,0,0,0,0,0,0,0,0
modules/test/config.m4,2,2,9,0,0,0,0,0,0,0,0,0,0
modules/mappers/mod_rewrite.h,1058,49,9,3,0,0,0,0,0,3,0,0,0
os/os2/os.h,230,21,8,0,0,0,0,0,0,0,0,0,0
server/util_charset.c,156,15,8,0,0,0,0,0,0,0,0,0,0
modules/core/mod_so.h,0,0,7,0,0,0,0,0,0,0,0,0,0
server/mpm/prefork/config.m4,14,5,7,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_private.h,0,0,7,0,0,0,0,0,0,0,0,0,0
server/mpm/simple/simple_run.h,0,0,7,0,0,0,0,0,0,0,0,0,0
modules/proxy/balancers/config2.m4,0,0,6,0,0,0,0,0,0,0,0,0,0
server/mpm/motorz/config3.m4,0,0,6,0,0,0,0,0,0,0,0,0,0
server/mpm/simple/simple_io.h,0,0,6,0,0,0,0,0,0,0,0,0,0
support/SHA1/htpasswd-sha1.pl,0,0,6,0,0,0,0,0,0,0,0,0,0
server/mpm/simple/simple_children.h,0,0,6,0,0,0,0,0,0,0,0,0,0
server/mpm/motorz/mpm_default.h,0,0,6,0,0,0,0,0,0,0,0,0,0
server/config.m4,64,6,6,0,0,0,0,0,0,0,0,0,0
modules/lua/test/htdocs/headers.lua,0,0,6,0,0,0,0,0,0,0,0,0,0
modules/examples/config.m4,0,0,6,0,0,0,0,0,0,0,0,0,0
os/win32/win32_config_layout.h,0,0,6,0,0,0,0,0,0,0,0,0,0
os/netware/netware_config_layout.h,0,0,6,0,0,0,0,0,0,0,0,0,0
os/bs2000/os.h,205,17,6,0,0,0,0,0,0,0,0,0,0
os/bs2000/ebcdic.h,145,10,6,0,0,0,0,0,0,0,0,0,0
server/mpm/simple/config3.m4,0,0,5,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_switch.h,0,0,5,0,0,0,0,0,0,0,0,0,0
modules/lua/test/htdocs/other.lua,0,0,5,0,0,0,0,0,0,0,0,0,0
server/mpm/mpmt_os2/config5.m4,0,0,5,0,0,0,0,0,0,0,0,0,0
include/ap_compat.h,39,9,5,0,0,0,0,0,0,0,0,0,0
modules/test/mod_optional_hook_export.h,84,10,5,0,0,0,0,0,0,0,0,0,0
modules/aaa/mod_authz_owner.h,0,0,5,0,0,0,0,0,0,0,0,0,0
server/mpm/worker/config3.m4,0,0,5,0,0,0,0,0,0,0,0,0,0
os/unix/config.m4,20,6,5,0,0,0,0,0,0,0,0,0,0
modules/generators/mod_suexec.h,89,9,5,0,0,0,0,0,0,0,0,0,0
modules/debugging/config.m4,0,0,5,0,0,0,0,0,0,0,0,0,0
modules/lua/test/lib/kangaroo.lua,0,0,4,0,0,0,0,0,0,0,0,0,0
modules/proxy/scgi.h,0,0,4,0,0,0,0,0,0,0,0,0,0
modules/lua/test/htdocs/filters.lua,0,0,4,0,0,0,0,0,0,0,0,0,0
modules/dav/lock/locks.h,80,6,4,0,0,0,0,0,0,0,0,0,0
server/mpm/winnt/config3.m4,0,0,4,0,0,0,0,0,0,0,0,0,0
modules/slotmem/config.m4,0,0,4,0,0,0,0,0,0,0,0,0,0
modules/database/config.m4,0,0,4,0,0,0,0,0,0,0,0,0,0
modules/lua/test/htdocs/simple.lua,0,0,4,0,0,0,0,0,0,0,0,0,0
server/mpm/prefork/config3.m4,0,0,3,0,0,0,0,0,0,0,0,0,0
modules/echo/config.m4,17,5,3,0,0,0,0,0,0,0,0,0,0
modules/http2/mod_proxy_http2.h,0,0,3,0,0,0,0,0,0,0,0,0,0
modules/apreq/config.m4,0,0,3,0,0,0,0,0,0,0,0,0,0
modules/arch/win32/config.m4,2,1,3,0,0,0,0,0,0,0,0,0,0
os/os2/config.m4,3,2,3,0,0,0,0,0,0,0,0,0,0
modules/experimental/config.m4,201,28,2,0,0,0,0,0,0,0,0,0,0
modules/test/mod_optional_fn_export.h,22,4,2,0,0,0,0,0,0,0,0,0,0
modules/metadata/mod_version.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/metadata/mod_ident.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/metadata/mod_setenvif.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/generators/mod_cgi.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/mappers/mod_imagemap.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/filters/mod_include.exp,2,1,1,0,0,0,0,0,0,0,0,0,0
modules/generators/mod_cgid.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/filters/mod_deflate.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/generators/mod_status.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/loggers/mod_log_config.exp,2,1,1,0,0,0,0,0,0,0,0,0,0
modules/metadata/mod_env.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/mappers/mod_alias.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/filters/mod_charset_lite.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/loggers/mod_log_forensic.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/filters/mod_ext_filter.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/generators/mod_info.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/metadata/mod_unique_id.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/mappers/mod_speling.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/mappers/mod_negotiation.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/cache/mod_file_cache.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/mappers/mod_rewrite.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/generators/mod_autoindex.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/proxy/libproxy.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/metadata/mod_cern_meta.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/metadata/mod_usertrack.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/mappers/mod_actions.exp,2,1,1,0,0,0,0,0,0,0,0,0,0
modules/mappers/mod_userdir.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/mappers/mod_vhost_alias.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/metadata/mod_headers.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/metadata/mod_mime_magic.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/http/mod_mime.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/mappers/mod_dir.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/metadata/mod_expires.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
modules/generators/mod_asis.exp,0,0,1,0,0,0,0,0,0,0,0,0,0
Apache.dsp,337,27,0,2,0,1,0,0,0,1,0,0,0
ApacheCore.dsp,1257,40,0,2,0,1,0,0,0,1,0,0,0
httpd.dsp,1345,44,0,2,0,1,0,0,0,1,0,0,0
modules/aaa/mod_auth_anon.dsp,231,17,0,2,0,1,0,0,0,1,0,0,0
modules/generators/mod_info.dsp,300,25,0,2,0,1,0,0,0,1,0,0,0
modules/generators/mod_status.dsp,319,26,0,2,0,1,0,0,0,1,0,0,0
modules/mappers/mod_rewrite.dsp,327,28,0,2,0,1,0,0,0,1,0,0,0
modules/mappers/mod_speling.dsp,307,24,0,2,0,1,0,0,0,1,0,0,0
modules/metadata/mod_cern_meta.dsp,307,24,0,2,0,1,0,0,0,1,0,0,0
modules/metadata/mod_expires.dsp,307,24,0,2,0,1,0,0,0,1,0,0,0
modules/metadata/mod_headers.dsp,317,25,0,2,0,1,0,0,0,1,0,0,0
modules/metadata/mod_usertrack.dsp,311,24,0,2,0,1,0,0,0,1,0,0,0
modules/proxy/mod_proxy.dsp,317,26,0,2,0,1,0,0,0,1,0,0,0
configure.in,1799,262,0,13,3,0,2,2,0,6,0,0,1
support/apachectl.in,377,25,0,2,0,0,0,1,0,1,0,0,0
srclib/pcre/config.guess,1241,2,0,2,0,0,0,0,0,2,0,0,0
srclib/pcre/config.sub,601,2,0,2,0,0,0,0,0,2,0,0,0
Makefile.in,1153,159,0,10,3,0,1,1,0,5,0,0,0
modules/ssl/ssl_expr_parse.c,7306,12,0,1,0,0,0,0,0,1,0,0,0
modules/ssl/ssl_expr_scan.c,2752,24,0,1,0,0,0,0,0,1,0,0,0
os/beos/os.h,210,16,0,1,0,0,0,0,0,1,0,0,0
support/apxs.in,1050,65,0,8,2,0,0,1,2,3,0,0,0
config.layout,543,21,0,2,1,0,0,1,0,0,0,0,0
modules/http/config2.m4,16,3,0,1,0,0,0,0,0,1,0,0,0
server/mpm/winnt/registry.c,966,28,0,1,0,0,0,0,0,1,0,0,0
build/install-bindist.sh.in,76,14,0,3,1,0,0,0,2,0,0,0,0
build/rules.mk.in,133,23,0,1,1,0,0,0,0,0,0,0,0
build/special.mk,218,26,0,1,1,0,0,0,0,0,0,0,0
support/Makefile.in,176,41,0,2,1,0,0,0,0,1,0,0,0
server/mpm/experimental/perchild/mpm.h,119,24,0,1,0,0,0,0,0,1,0,0,1
server/mpm/experimental/perchild/perchild.c,4415,148,0,2,0,0,1,0,0,1,0,0,0
modules/experimental/mod_ext_filter.c,406,36,0,4,0,0,2,0,0,2,0,0,0
modules/experimental/mod_cache.c,3765,95,0,7,1,0,4,0,0,2,0,0,0
